[2017-12-20 08:46:48] main.INFO: /home/travis/.phpenv/versions/7.1.11/bin/php -f /var/www/bin/magento setup:di:compile 2>&1
Compilation was started.
%message% 0/7 [>---------------------------]   0% < 1 sec 56.0 MiB%message% 0/7 [>---------------------------]   0% < 1 sec 56.0 MiBProxies code generation... 0/7 [>---------------------------]   0% < 1 sec 56.0 MiB
Proxies code generation... 1/7 [====>-----------------------]  14% 1 sec 58.0 MiB
Repositories code generation... 1/7 [====>-----------------------]  14% 1 sec 58.0 MiB
Repositories code generation... 2/7 [========>-------------------]  28% 4 secs 168.0 MiB
Service data attributes generation... 2/7 [========>-------------------]  28% 4 secs 168.0 MiB
Service data attributes generation... 3/7 [============>---------------]  42% 4 secs 168.0 MiB
Application code generator... 3/7 [============>---------------]  42% 4 secs 168.0 MiB
Application code generator... 4/7 [================>-----------]  57% 10 secs 190.0 MiB
Interceptors generation... 4/7 [================>-----------]  57% 10 secs 190.0 MiB
Interceptors generation... 5/7 [====================>-------]  71% 17 secs 206.0 MiB
Area configuration aggregation... 5/7 [====================>-------]  71% 17 secs 206.0 MiB
Area configuration aggregation... 6/7 [========================>---]  85% 23 secs 272.0 MiB
Interception cache generation... 6/7 [========================>---]  85% 23 secs 272.0 MiB
Interception cache generation... 7/7 [============================] 100% 25 secs 272.0 MiB
Generated code and dependency injection configuration successfully. [] []
[2017-12-20 08:47:19] main.INFO: /home/travis/.phpenv/versions/7.1.11/bin/php -f /var/www/bin/magento setup:static-content:deploy -f en_US 2>&1

Deploy using quick strategy
frontend/Magento/blank/en_US            0/2088              >--------------------------- 0% %    < 1 sec
[1A[2Kfrontend/Magento/blank/en_US            104/2088            =>-------------------------- 4% %    1 sec
[1A[2Kfrontend/Magento/blank/en_US            1597/2088           =====================>------ 76% %   2 secs
[1A[2Kfrontend/Magento/blank/en_US            1990/2088           ==========================>- 95% %   3 secs
[1A[2Kfrontend/Magento/blank/en_US            1991/2088           ==========================>- 95% %   6 secs
[1A[2Kfrontend/Magento/blank/en_US            1992/2088           ==========================>- 95% %   7 secs
[1A[2Kfrontend/Magento/blank/en_US            2088/2088           ============================ 100% %  7 secs
adminhtml/Magento/backend/en_US         0/2046              >--------------------------- 0% %    1 sec
[1A[2K[1A[2Kfrontend/Magento/blank/en_US            2088/2088           ============================ 100% %  7 secs
adminhtml/Magento/backend/en_US         104/2046            =>-------------------------- 5% %    2 secs
[1A[2K[1A[2Kfrontend/Magento/blank/en_US            2088/2088           ============================ 100% %  7 secs
adminhtml/Magento/backend/en_US         1789/2046           ========================>--- 87% %   4 secs
[1A[2K[1A[2Kfrontend/Magento/blank/en_US            2088/2088           ============================ 100% %  7 secs
adminhtml/Magento/backend/en_US         1790/2046           ========================>--- 87% %   7 secs
[1A[2K[1A[2Kfrontend/Magento/blank/en_US            2088/2088           ============================ 100% %  7 secs
adminhtml/Magento/backend/en_US         2046/2046           ============================ 100% %  7 secs
frontend/Magento/luma/en_US             243/2103            ===>------------------------ 11% %   1 sec
[1A[2K[1A[2K[1A[2Kfrontend/Magento/blank/en_US            2088/2088           ============================ 100% %  7 secs
adminhtml/Magento/backend/en_US         2046/2046           ============================ 100% %  7 secs
frontend/Magento/luma/en_US             1988/2103           ==========================>- 94% %   2 secs
[1A[2K[1A[2K[1A[2Kfrontend/Magento/blank/en_US            2088/2088           ============================ 100% %  7 secs
adminhtml/Magento/backend/en_US         2046/2046           ============================ 100% %  7 secs
frontend/Magento/luma/en_US             1990/2103           ==========================>- 94% %   3 secs
[1A[2K[1A[2K[1A[2Kfrontend/Magento/blank/en_US            2088/2088           ============================ 100% %  7 secs
adminhtml/Magento/backend/en_US         2046/2046           ============================ 100% %  7 secs
frontend/Magento/luma/en_US             1991/2103           ==========================>- 94% %   8 secs
[1A[2K[1A[2K[1A[2Kfrontend/Magento/blank/en_US            2088/2088           ============================ 100% %  7 secs
adminhtml/Magento/backend/en_US         2046/2046           ============================ 100% %  7 secs
frontend/Magento/luma/en_US             2103/2103           ============================ 100% %  8 secs

Execution time: 27.147006988525 [] []
